date,uscpi_yoy
2023년 06월 13일 (5월),4.0%
2023년 05월 10일 (4월),4.9%
2023년 04월 12일 (3월),5.0%
2023년 03월 14일 (2월),6.0%
2023년 02월 14일 (1월),6.4%
2023년 01월 12일 (12월),6.5%
2022년 12월 13일  (11월),7.1%
2022년 11월 10일  (10월),7.7%
2022년 10월 13일  (9월),8.2%
2022년 09월 13일  (8월),8.3%
2022년 08월 10일  (7월),8.5%
2022년 07월 13일  (6월),9.1%
2022년 06월 10일  (5월),8.6%
2022년 05월 11일  (4월),8.3%
2022년 04월 12일  (3월),8.5%
2022년 03월 10일  (2월),7.9%
2022년 02월 10일  (1월),7.5%
2022년 01월 12일  (12월),7.0%
2021년 12월 10일  (11월),6.8%
2021년 11월 10일  (10월),6.2%
2021년 10월 13일  (9월),5.4%
2021년 09월 14일  (8월),5.3%
2021년 08월 11일  (7월),5.4%
2021년 07월 13일  (6월),5.4%
2021년 06월 10일  (5월),5.0%
2021년 05월 12일  (4월),4.2%
2021년 04월 13일  (3월),2.6%
2021년 03월 10일  (2월),1.7%
2021년 02월 10일  (1월),1.4%
2021년 01월 13일  (12월),1.4%
2020년 12월 10일  (11월),1.2%
2020년 11월 12일  (10월),1.2%
2020년 10월 13일  (9월),1.4%
2020년 09월 11일  (8월),1.3%
2020년 08월 12일  (7월),1.0%
2020년 07월 14일  (6월),0.6%
2020년 06월 10일  (5월),0.1%
2020년 05월 12일  (4월),0.3%
2020년 04월 10일  (3월),1.5%
2020년 03월 11일  (2월),2.3%
2020년 02월 13일  (1월),2.5%
2020년 01월 14일  (12월),2.3%
2019년 12월 11일  (11월),2.1%
2019년 11월 13일  (10월),1.8%
2019년 10월 10일  (9월),1.7%
2019년 09월 12일  (8월),1.7%
2019년 08월 13일  (7월),1.8%
2019년 07월 11일  (6월),1.6%
2019년 06월 12일  (5월),1.8%
2019년 05월 10일  (4월),2.0%
2019년 04월 10일  (3월),1.9%
2019년 03월 12일  (2월),1.5%
2019년 02월 13일  (1월),1.6%
2019년 01월 11일  (12월),1.9%
2018년 12월 12일  (11월),2.2%
2018년 11월 14일  (10월),2.5%
2018년 10월 11일  (9월),2.3%
2018년 09월 13일  (8월),2.7%
2018년 08월 10일  (7월),2.9%
2018년 07월 12일  (6월),2.9%
2018년 06월 12일  (5월),2.8%
2018년 05월 10일  (4월),2.5%
2018년 04월 11일  (3월),2.4%
2018년 03월 13일  (2월),2.2%
2018년 02월 14일  (1월),2.1%
2018년 01월 12일  (12월),2.1%
2017년 12월 13일  (11월),2.2%
2017년 11월 15일  (10월),2.0%
2017년 10월 13일  (9월),2.2%
2017년 09월 14일  (8월),1.9%
2017년 08월 11일  (7월),1.7%
2017년 07월 14일  (6월),1.6%
2017년 06월 14일  (5월),1.9%
2017년 05월 12일  (4월),2.2%
2017년 04월 14일  (3월),2.4%
2017년 03월 15일  (2월),2.7%
2017년 02월 15일  (1월),2.5%
2017년 01월 18일  (12월),2.1%
2016년 12월 15일  (11월),1.7%
2016년 11월 17일  (10월),1.6%
2016년 10월 18일  (9월),1.5%
2016년 09월 16일  (8월),1.1%
2016년 08월 16일  (7월),0.8%
2016년 07월 15일  (6월),1.0%
2016년 06월 16일  (5월),1.0%
2016년 05월 17일  (4월),1.1%
2016년 04월 14일  (3월),0.9%
2016년 03월 16일  (2월),1.0%
2016년 02월 19일  (1월),1.4%
2016년 01월 20일  (12월),0.7%
2015년 12월 15일  (11월),0.5%
2015년 11월 17일  (10월),0.2%
2015년 10월 15일  (9월),0.0%
2015년 09월 16일  (8월),0.2%
2015년 08월 19일  (7월),0.2%
2015년 07월 17일  (6월),0.1%
2015년 06월 18일  (5월),0.0%
2015년 05월 22일  (4월),-0.2%
2015년 04월 17일  (3월),-0.1%
2015년 03월 24일  (2월),0.0%
2015년 02월 26일  (1월),-0.1%
